,co_owned,southj,centralj,pa1,pa2,wage_st,hrsopen,wage_st2,hrsopen2,emptot,emptot2,nj,pa,bk,kfc,roys,wendys,pmeal,pmeal2,closed
138,0,0,0,0,0,5.0,16.0,5.05,16.0,31.5,,1.0,0.0,0.0,0.0,1.0,0.0,3.1999998,3.25,0.0
139,1,0,0,0,0,5.25,17.0,5.05,16.0,33.0,20.0,1.0,0.0,0.0,0.0,1.0,0.0,3.1799998,3.2199998,0.0
140,0,0,0,0,0,5.5,13.5,5.05,13.0,22.0,18.0,1.0,0.0,0.0,0.0,1.0,0.0,3.24,3.27,0.0
141,0,1,0,0,0,5.0,14.5,5.05,14.5,23.0,26.5,1.0,0.0,1.0,0.0,0.0,0.0,2.72,,0.0
142,1,1,0,0,0,5.0,15.0,5.05,15.0,23.0,23.25,1.0,0.0,1.0,0.0,0.0,0.0,2.72,2.56,0.0
143,1,1,0,0,0,5.0,11.0,5.05,12.0,8.5,10.5,1.0,0.0,0.0,1.0,0.0,0.0,4.15,3.9099998,0.0
144,1,1,0,0,0,5.05,11.0,5.25,12.0,12.5,12.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0299997,3.99,0.0
145,1,1,0,0,0,5.5,10.0,5.05,11.0,9.5,9.5,1.0,0.0,0.0,1.0,0.0,0.0,3.99,,0.0
146,1,1,0,0,0,5.0,10.5,5.05,12.0,13.0,15.5,1.0,0.0,0.0,1.0,0.0,0.0,3.88,4.0,0.0
147,1,0,0,0,0,5.3,16.0,5.05,16.0,17.0,14.5,1.0,0.0,1.0,0.0,0.0,0.0,3.02,2.99,0.0
148,1,0,0,0,0,5.0,11.5,5.05,11.5,9.0,14.0,1.0,0.0,0.0,1.0,0.0,0.0,4.25,4.21,0.0
149,1,0,0,0,0,5.0,10.5,5.05,10.5,19.0,6.5,1.0,0.0,0.0,1.0,0.0,0.0,4.25,4.1,0.0
150,0,1,0,0,0,5.0,12.0,5.05,11.0,11.5,10.0,1.0,0.0,0.0,1.0,0.0,0.0,4.37,4.32,0.0
151,0,1,0,0,0,5.0,12.5,5.05,12.0,13.0,11.5,1.0,0.0,0.0,1.0,0.0,0.0,4.42,4.32,0.0
152,0,1,0,0,0,5.25,24.0,5.05,24.0,48.0,46.5,1.0,0.0,0.0,0.0,1.0,0.0,,3.32,0.0
153,1,1,0,0,0,5.15,24.0,5.05,24.0,45.5,26.5,1.0,0.0,0.0,0.0,1.0,0.0,,,0.0
154,0,1,0,0,0,5.42,15.5,5.67,14.5,15.0,16.0,1.0,0.0,0.0,0.0,0.0,1.0,2.82,2.99,0.0
155,0,1,0,0,0,5.0,12.5,5.05,12.5,18.0,13.0,1.0,0.0,1.0,0.0,0.0,0.0,2.73,2.65,0.0
156,1,1,0,0,0,5.0,16.0,5.05,15.0,21.0,14.0,1.0,0.0,0.0,0.0,1.0,0.0,2.98,2.96,0.0
157,0,1,0,0,0,5.06,10.5,5.05,10.5,20.5,15.5,1.0,0.0,0.0,0.0,0.0,1.0,2.76,2.79,0.0
158,0,1,0,0,0,5.05,11.5,5.05,11.5,20.5,18.0,1.0,0.0,0.0,0.0,0.0,1.0,2.81,2.9,0.0
159,0,0,0,0,0,5.0,11.5,5.25,12.5,17.5,27.0,1.0,0.0,0.0,0.0,0.0,1.0,2.76,4.19,0.0
160,0,0,0,0,0,5.0,16.0,5.25,16.0,27.5,27.0,1.0,0.0,1.0,0.0,0.0,0.0,3.03,,0.0
161,1,0,0,0,0,5.0,15.5,5.05,15.5,24.0,29.5,1.0,0.0,1.0,0.0,0.0,0.0,2.99,3.06,0.0
162,0,0,0,0,0,5.25,15.0,5.5,15.0,34.0,16.5,1.0,0.0,1.0,0.0,0.0,0.0,,3.0,0.0
163,1,0,0,0,0,5.0,18.5,5.05,19.0,18.0,31.5,1.0,0.0,1.0,0.0,0.0,0.0,3.16,3.07,0.0
164,0,0,0,0,0,5.0,16.5,5.05,16.5,24.0,27.5,1.0,0.0,1.0,0.0,0.0,0.0,3.54,3.69,0.0
165,1,0,0,0,0,5.05,18.0,5.05,16.0,,25.5,1.0,0.0,0.0,0.0,1.0,0.0,3.27,3.2199998,0.0
166,1,0,0,0,0,5.0,11.5,5.5,12.5,33.5,32.0,1.0,0.0,0.0,0.0,0.0,1.0,,3.77,0.0
167,1,0,0,0,0,5.75,10.5,5.5,10.5,12.0,14.5,1.0,0.0,0.0,0.0,0.0,1.0,3.7199998,4.5299997,0.0
168,0,0,0,0,0,5.0,15.0,5.05,15.0,35.0,10.5,1.0,0.0,1.0,0.0,0.0,0.0,3.01,3.1399999,0.0
169,0,0,1,0,0,4.5,16.0,5.05,16.0,35.0,44.0,1.0,0.0,1.0,0.0,0.0,0.0,2.6100001,2.74,0.0
170,0,0,1,0,0,4.75,14.0,5.25,15.0,16.0,15.5,1.0,0.0,1.0,0.0,0.0,0.0,2.9299998,3.0,0.0
171,0,0,1,0,0,4.25,10.0,5.05,11.0,15.5,10.5,1.0,0.0,0.0,1.0,0.0,0.0,5.1,4.74,0.0
172,0,0,1,0,0,4.75,12.5,5.05,13.5,19.0,24.0,1.0,0.0,0.0,0.0,1.0,0.0,4.19,3.48,0.0
173,0,0,1,0,0,4.5,17.0,5.15,17.0,24.0,29.0,1.0,0.0,0.0,0.0,1.0,0.0,,2.9299998,0.0
174,0,0,1,0,0,4.8,12.0,5.05,13.0,,30.5,1.0,0.0,0.0,0.0,0.0,1.0,4.21,2.96,0.0
175,0,0,1,0,0,4.37,16.0,5.05,16.0,36.0,20.0,1.0,0.0,1.0,0.0,0.0,0.0,2.56,3.04,0.0
176,0,0,1,0,0,4.25,16.0,5.05,16.0,29.0,26.5,1.0,0.0,1.0,0.0,0.0,0.0,2.74,2.75,0.0
177,0,0,1,0,0,4.25,16.0,5.05,16.0,29.0,27.0,1.0,0.0,1.0,0.0,0.0,0.0,2.89,2.86,0.0
178,0,0,1,0,0,4.37,16.0,5.05,16.0,21.25,26.5,1.0,0.0,1.0,0.0,0.0,0.0,2.75,2.87,0.0
179,0,0,1,0,0,4.5,10.0,5.0,11.0,15.5,10.5,1.0,0.0,0.0,1.0,0.0,0.0,4.67,4.7,0.0
180,0,0,1,0,0,4.6,17.0,5.05,17.0,19.5,18.0,1.0,0.0,0.0,0.0,1.0,0.0,2.95,4.06,0.0
181,0,0,1,0,0,4.5,17.0,5.05,17.0,21.0,18.5,1.0,0.0,0.0,0.0,1.0,0.0,,3.0,0.0
182,0,0,1,0,0,4.37,17.0,5.05,17.0,14.0,25.5,1.0,0.0,0.0,0.0,1.0,0.0,4.08,2.94,0.0
183,0,0,1,0,0,4.25,17.0,5.05,17.0,30.5,32.0,1.0,0.0,0.0,0.0,1.0,0.0,,2.6799998,0.0
184,0,1,0,0,0,4.25,16.0,5.05,16.0,23.5,33.0,1.0,0.0,1.0,0.0,0.0,0.0,2.8899999,2.92,0.0
185,0,1,0,0,0,4.45,10.5,5.05,10.0,14.0,7.5,1.0,0.0,0.0,1.0,0.0,0.0,3.99,4.31,0.0
186,0,1,0,0,0,4.35,16.0,5.05,15.0,14.5,12.5,1.0,0.0,0.0,0.0,1.0,0.0,2.85,3.04,0.0
187,0,0,0,0,0,4.5,16.0,5.05,16.5,15.5,24.0,1.0,0.0,1.0,0.0,0.0,0.0,2.96,2.9299998,0.0
188,0,0,1,0,0,4.75,16.0,5.05,,26.5,29.0,1.0,0.0,1.0,0.0,0.0,0.0,3.02,2.99,0.0
189,0,0,0,0,0,4.5,10.0,,10.0,8.0,10.0,1.0,0.0,0.0,1.0,0.0,0.0,4.79,,0.0
190,0,0,0,0,0,4.5,11.0,5.05,11.0,5.5,9.5,1.0,0.0,0.0,1.0,0.0,0.0,4.63,4.74,0.0
191,0,0,0,0,0,4.5,11.5,5.05,11.5,23.25,17.5,1.0,0.0,0.0,0.0,1.0,0.0,3.1999998,4.61,0.0
192,1,0,0,0,0,4.95,11.5,5.05,11.5,15.5,17.5,1.0,0.0,0.0,0.0,1.0,0.0,3.1999998,3.06,0.0
193,0,0,0,0,0,4.5,11.5,5.05,11.5,32.25,25.0,1.0,0.0,0.0,0.0,0.0,1.0,4.04,,0.0
194,0,0,1,0,0,4.25,17.0,5.05,17.5,30.0,26.0,1.0,0.0,1.0,0.0,0.0,0.0,2.98,2.56,0.0
195,1,0,0,0,0,4.25,18.0,5.05,18.0,,24.0,1.0,0.0,1.0,0.0,0.0,0.0,3.24,3.21,0.0
196,0,0,0,0,0,4.5,16.0,5.05,16.0,30.5,22.5,1.0,0.0,1.0,0.0,0.0,0.0,2.96,2.9499998,0.0
197,0,0,0,0,0,4.8,15.5,5.05,,14.0,,1.0,0.0,1.0,0.0,0.0,0.0,3.02,,0.0
198,0,0,0,0,0,4.25,17.0,5.05,17.0,27.0,35.0,1.0,0.0,1.0,0.0,0.0,0.0,2.96,2.9499998,0.0
199,0,0,0,0,0,4.5,13.5,5.05,13.5,18.5,17.75,1.0,0.0,1.0,0.0,0.0,0.0,3.3999999,3.5900002,0.0
200,0,0,0,0,0,4.25,17.0,5.05,17.0,38.0,24.5,1.0,0.0,1.0,0.0,0.0,0.0,3.1100001,2.9499998,0.0
201,0,0,0,0,0,4.25,18.0,5.05,18.0,16.5,16.5,1.0,0.0,1.0,0.0,0.0,0.0,3.07,3.27,0.0
202,0,0,0,0,0,4.5,16.0,5.05,16.0,50.0,30.0,1.0,0.0,1.0,0.0,0.0,0.0,3.03,3.01,0.0
203,0,0,0,0,0,4.75,17.0,5.05,17.0,20.5,39.0,1.0,0.0,1.0,0.0,0.0,0.0,2.96,2.9499998,0.0
204,0,0,0,0,0,4.25,12.0,5.05,11.0,6.5,17.0,1.0,0.0,0.0,1.0,0.0,0.0,4.5699997,4.5299997,0.0
205,0,0,0,0,0,4.25,11.0,5.05,11.0,13.5,12.5,1.0,0.0,0.0,1.0,0.0,0.0,5.21,5.0699997,0.0
206,1,0,0,0,0,4.25,17.0,5.05,16.5,28.0,38.5,1.0,0.0,0.0,0.0,1.0,0.0,3.1599998,3.2199998,0.0
207,1,0,0,0,0,4.5,17.0,5.05,16.0,21.5,20.0,1.0,0.0,0.0,0.0,1.0,0.0,3.25,3.2199998,0.0
208,0,0,0,0,0,4.25,11.5,5.05,12.5,,21.0,1.0,0.0,0.0,0.0,0.0,1.0,3.1,3.0900002,0.0
209,0,0,1,0,0,4.5,16.0,5.05,16.0,24.0,32.0,1.0,0.0,1.0,0.0,0.0,0.0,2.8,2.8899999,0.0
210,0,0,1,0,0,4.25,15.0,5.05,15.0,20.5,19.0,1.0,0.0,1.0,0.0,0.0,0.0,3.1,3.1399999,0.0
211,0,0,1,0,0,4.5,15.0,5.05,15.0,,20.0,1.0,0.0,1.0,0.0,0.0,0.0,2.94,3.03,0.0
212,0,1,0,0,0,4.25,15.0,5.05,15.0,23.5,26.5,1.0,0.0,1.0,0.0,0.0,0.0,2.84,2.86,0.0
213,1,0,1,0,0,4.25,17.0,5.05,17.0,23.0,19.0,1.0,0.0,1.0,0.0,0.0,0.0,3.06,3.21,0.0
214,1,0,1,0,0,4.25,15.0,5.05,15.0,17.0,20.0,1.0,0.0,1.0,0.0,0.0,0.0,3.07,3.17,0.0
215,1,0,0,0,0,4.25,16.0,5.05,16.0,20.5,22.5,1.0,0.0,1.0,0.0,0.0,0.0,,3.21,0.0
216,0,0,1,0,0,4.25,10.0,5.05,10.0,23.5,10.0,1.0,0.0,0.0,1.0,0.0,0.0,4.42,4.33,0.0
217,0,0,0,0,0,4.25,10.0,5.05,10.5,9.5,12.5,1.0,0.0,0.0,1.0,0.0,0.0,4.73,4.58,0.0
218,0,0,1,0,0,4.25,10.0,5.05,10.0,10.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,4.33,4.39,0.0
219,0,0,1,0,0,4.25,10.0,5.05,10.0,14.0,12.5,1.0,0.0,0.0,1.0,0.0,0.0,4.42,4.48,0.0
220,1,0,1,0,0,4.75,24.0,5.05,24.0,85.0,59.0,1.0,0.0,0.0,0.0,1.0,0.0,,4.71,0.0
221,0,0,1,0,0,4.75,15.0,5.05,15.0,15.0,19.0,1.0,0.0,0.0,0.0,1.0,0.0,3.44,3.3,0.0
222,0,1,0,0,0,4.4,16.0,5.05,15.0,21.5,15.5,1.0,0.0,0.0,0.0,1.0,0.0,3.04,3.13,0.0
223,0,0,1,0,0,4.62,11.5,5.05,12.5,53.0,19.0,1.0,0.0,0.0,0.0,0.0,1.0,2.73,2.78,0.0
224,0,0,0,0,0,4.25,16.5,5.05,16.5,24.0,26.5,1.0,0.0,1.0,0.0,0.0,0.0,2.99,3.1999998,0.0
225,0,0,0,0,0,4.25,16.0,5.05,16.0,20.5,17.5,1.0,0.0,1.0,0.0,0.0,0.0,2.96,2.9499998,0.0
226,1,0,0,0,0,4.25,14.5,5.05,14.0,14.5,20.5,1.0,0.0,1.0,0.0,0.0,0.0,3.07,,0.0
227,0,0,0,0,0,4.25,17.0,5.05,17.0,25.0,28.0,1.0,0.0,1.0,0.0,0.0,0.0,3.34,3.44,0.0
228,0,0,0,0,0,4.25,16.0,5.05,16.0,27.0,30.25,1.0,0.0,0.0,0.0,1.0,0.0,3.2399998,3.32,0.0
229,0,0,1,0,0,4.75,16.0,5.25,16.5,22.5,44.0,1.0,0.0,1.0,0.0,0.0,0.0,2.97,2.99,0.0
230,0,0,1,0,0,4.75,17.0,5.05,17.0,36.5,17.5,1.0,0.0,1.0,0.0,0.0,0.0,3.07,3.01,0.0
231,0,0,1,0,0,4.25,13.0,5.05,13.0,17.25,31.0,1.0,0.0,1.0,0.0,0.0,0.0,3.62,3.55,0.0
232,0,0,0,0,0,4.25,15.0,5.05,15.0,21.5,31.0,1.0,0.0,1.0,0.0,0.0,0.0,3.02,2.99,0.0
233,0,0,0,0,0,4.75,16.5,5.05,17.5,24.5,28.5,1.0,0.0,1.0,0.0,0.0,0.0,2.92,2.8899999,0.0
234,1,0,1,0,0,4.5,16.0,5.05,16.0,19.0,19.0,1.0,0.0,1.0,0.0,0.0,0.0,3.15,3.1499999,0.0
235,0,0,0,0,0,4.25,12.5,5.05,12.5,25.0,41.0,1.0,0.0,1.0,0.0,0.0,0.0,,3.24,0.0
236,0,0,1,0,0,4.25,15.0,5.05,15.0,16.0,28.0,1.0,0.0,1.0,0.0,0.0,0.0,3.01,3.22,0.0
237,0,0,1,0,0,4.5,12.5,5.05,12.0,19.0,9.5,1.0,0.0,0.0,1.0,0.0,0.0,4.1,4.51,0.0
238,1,0,1,0,0,4.5,18.0,5.05,16.0,22.75,25.0,1.0,0.0,0.0,0.0,1.0,0.0,3.19,3.2199998,0.0
239,1,0,1,0,0,4.5,24.0,5.5,14.0,35.0,28.0,1.0,0.0,0.0,0.0,1.0,0.0,4.64,,0.0
240,1,0,1,0,0,4.75,17.0,5.05,15.0,16.0,16.0,1.0,0.0,0.0,0.0,1.0,0.0,3.25,4.2799997,0.0
241,0,0,1,0,0,4.62,16.0,5.05,16.0,21.0,22.75,1.0,0.0,0.0,0.0,1.0,0.0,,3.11,0.0
242,1,0,1,0,0,4.25,17.0,,16.0,26.75,,1.0,0.0,0.0,0.0,1.0,0.0,3.29,,0.0
243,1,0,0,0,0,4.25,16.0,5.05,15.0,30.5,32.0,1.0,0.0,0.0,0.0,1.0,0.0,3.1999998,3.27,0.0
244,0,0,1,0,0,4.5,11.5,5.67,11.5,23.0,27.5,1.0,0.0,0.0,0.0,0.0,1.0,2.83,2.99,0.0
245,0,0,1,0,0,4.75,12.5,5.05,12.5,21.5,25.5,1.0,0.0,0.0,0.0,0.0,1.0,2.99,3.23,0.0
246,0,0,0,0,0,4.25,11.5,5.05,11.5,36.5,60.5,1.0,0.0,0.0,0.0,0.0,1.0,3.07,3.1599998,0.0
247,0,0,0,0,0,4.8,16.0,5.05,16.0,23.0,20.5,1.0,0.0,1.0,0.0,0.0,0.0,3.12,3.09,0.0
248,0,0,0,0,0,4.5,16.0,5.05,16.0,14.0,16.0,1.0,0.0,1.0,0.0,0.0,0.0,2.96,2.9299998,0.0
249,0,0,0,0,0,4.67,16.0,5.75,15.0,17.25,25.0,1.0,0.0,1.0,0.0,0.0,0.0,3.01,2.87,0.0
250,0,0,0,0,0,4.87,15.0,5.05,15.0,18.5,13.0,1.0,0.0,1.0,0.0,0.0,0.0,3.03,2.9,0.0
251,0,0,0,0,0,4.5,10.0,5.05,11.5,8.5,9.0,1.0,0.0,0.0,1.0,0.0,0.0,3.96,4.38,0.0
252,0,0,0,0,0,4.5,10.5,5.25,11.5,14.0,16.5,1.0,0.0,0.0,1.0,0.0,0.0,4.17,4.2799997,0.0
253,1,0,0,0,0,4.75,16.5,5.05,15.5,23.0,21.0,1.0,0.0,0.0,0.0,1.0,0.0,3.1999998,3.17,0.0
254,0,0,0,0,0,4.75,11.5,5.05,12.5,29.0,21.5,1.0,0.0,0.0,0.0,0.0,1.0,2.86,3.21,0.0
255,0,0,0,0,0,4.25,15.0,5.25,16.0,19.0,20.0,1.0,0.0,1.0,0.0,0.0,0.0,2.96,3.2,0.0
256,1,0,0,0,0,4.25,16.0,5.05,16.0,21.0,21.25,1.0,0.0,1.0,0.0,0.0,0.0,3.08,3.25,0.0
257,0,0,0,0,0,4.75,12.5,5.05,13.0,17.0,21.5,1.0,0.0,1.0,0.0,0.0,0.0,3.1999998,3.17,0.0
258,0,0,0,0,0,4.85,17.5,5.05,18.0,36.0,31.0,1.0,0.0,1.0,0.0,0.0,0.0,2.99,3.03,0.0
259,0,0,0,0,0,4.75,16.0,5.05,16.0,25.0,33.0,1.0,0.0,1.0,0.0,0.0,0.0,3.04,2.9299998,0.0
260,0,0,0,0,0,4.62,16.0,5.05,16.0,29.5,37.75,1.0,0.0,1.0,0.0,0.0,0.0,,,0.0
261,1,0,0,0,0,4.25,10.0,5.05,10.5,22.0,9.0,1.0,0.0,0.0,1.0,0.0,0.0,4.1,4.59,0.0
262,0,0,0,0,0,4.25,10.5,5.05,11.0,11.0,11.0,1.0,0.0,0.0,1.0,0.0,0.0,4.16,4.27,0.0
263,0,0,0,0,0,4.5,11.0,5.05,12.0,13.5,12.75,1.0,0.0,0.0,1.0,0.0,0.0,4.73,4.95,0.0
264,0,1,0,0,0,4.5,11.0,5.05,10.0,13.5,10.5,1.0,0.0,0.0,1.0,0.0,0.0,4.73,4.7799997,0.0
265,0,0,0,0,0,4.62,11.0,5.05,10.5,18.0,22.0,1.0,0.0,0.0,1.0,0.0,0.0,4.73,4.8,0.0
266,0,0,1,0,0,4.5,10.5,5.05,10.5,9.5,8.0,1.0,0.0,0.0,1.0,0.0,0.0,4.73,4.8,0.0
267,0,0,0,0,0,4.75,16.0,5.05,16.0,24.0,25.0,1.0,0.0,0.0,0.0,1.0,0.0,3.09,3.1799998,0.0
268,0,0,0,0,0,4.75,15.0,5.05,15.0,14.5,12.5,1.0,0.0,0.0,0.0,1.0,0.0,3.31,3.2199998,0.0
269,0,0,0,0,0,4.87,12.0,5.25,12.5,29.0,22.5,1.0,0.0,0.0,0.0,0.0,1.0,2.82,3.1499999,0.0
270,0,0,0,0,0,4.5,11.0,5.05,13.0,10.5,11.5,1.0,0.0,0.0,0.0,0.0,1.0,2.79,3.17,0.0
271,0,0,0,0,0,4.25,11.5,5.05,12.5,18.0,23.5,1.0,0.0,0.0,0.0,0.0,1.0,2.9699998,3.8899999,0.0
272,0,0,0,0,0,4.25,16.0,5.05,16.0,,30.0,1.0,0.0,1.0,0.0,0.0,0.0,2.96,2.9299998,0.0
273,0,0,0,0,0,4.35,10.0,5.05,10.5,9.0,16.5,1.0,0.0,0.0,1.0,0.0,0.0,3.99,4.26,0.0
