rest,wagelaw,after,branch,pmeal,wage_st,emptot,co_owned
0,0,0,bk,2.58,,40.5,0
1,0,0,kfc,4.2599998,,13.75,0
2,0,0,kfc,4.02,,8.5,1
3,0,0,wendys,3.48,5.0,34.0,1
4,0,0,wendys,3.29,5.5,24.0,1
5,0,0,wendys,2.59,5.0,20.5,1
6,0,0,bk,2.86,5.0,70.5,0
7,0,0,bk,2.85,5.0,23.5,0
8,0,0,kfc,3.78,5.25,11.0,1
9,0,0,kfc,3.99,5.0,9.0,1
10,0,0,roys,3.17,5.0,15.5,1
11,0,0,bk,2.84,5.0,58.0,0
12,0,0,bk,2.6,5.0,26.5,0
13,0,0,bk,2.75,5.5,28.5,0
14,0,0,bk,3.12,5.0,13.5,0
15,0,0,kfc,4.22,5.25,16.75,1
16,0,0,kfc,3.99,5.0,9.5,1
17,0,0,roys,2.97,5.0,15.0,1
18,0,0,roys,2.85,5.0,29.5,0
19,0,0,roys,3.0,5.0,18.5,0
20,0,0,roys,3.11,5.0,20.25,1
21,0,0,roys,3.96,5.0,36.0,1
22,0,0,roys,3.0,5.0,21.0,0
23,0,0,roys,2.6799998,5.0,20.5,1
24,0,0,wendys,3.34,5.0,19.0,1
25,0,0,roys,3.1599998,5.0,14.0,1
26,0,0,roys,3.1499999,5.0,19.0,1
27,0,0,bk,2.6599998,4.25,32.5,0
28,0,0,bk,2.28,4.25,19.0,0
29,0,0,bk,2.6,4.25,27.0,0
30,0,0,bk,2.65,4.25,19.5,0
31,0,0,bk,2.67,4.5,24.0,0
32,0,0,bk,2.67,4.25,18.0,0
33,0,0,bk,2.77,4.5,,0
34,0,0,bk,2.48,4.25,19.0,0
35,0,0,kfc,5.4,4.5,14.0,0
36,0,0,kfc,4.25,4.25,10.5,0
37,0,0,wendys,2.56,4.67,38.0,1
38,0,0,wendys,2.65,4.75,23.5,1
39,0,0,wendys,2.6100001,4.25,10.5,0
40,0,0,wendys,2.54,4.25,25.0,0
41,0,0,kfc,4.02,4.75,11.0,1
42,0,0,bk,2.5,4.25,36.5,0
43,0,0,bk,2.47,4.5,52.5,0
44,0,0,bk,2.48,4.25,29.0,0
45,0,0,bk,,4.25,45.0,0
46,0,0,bk,2.49,4.25,22.75,0
47,0,0,kfc,4.28,4.25,7.5,0
48,0,0,wendys,3.69,4.25,15.5,0
49,0,0,wendys,2.5,4.25,38.0,0
50,0,0,wendys,3.48,4.25,17.5,0
51,0,0,wendys,2.53,4.25,25.0,0
52,0,0,bk,2.81,4.5,,0
53,0,0,bk,2.72,4.75,21.0,0
54,0,0,bk,,4.87,15.5,0
55,0,0,bk,2.63,4.75,15.5,0
56,0,0,kfc,4.2,4.5,8.5,1
57,0,0,roys,2.8899999,4.25,18.0,1
58,0,0,wendys,2.68,4.75,20.75,0
59,0,0,bk,2.72,4.25,39.0,0
60,0,0,bk,2.93,4.25,41.5,0
61,0,0,bk,2.72,4.75,22.5,0
62,0,0,bk,2.81,4.5,32.0,0
63,0,0,bk,2.65,4.25,24.0,0
64,0,0,bk,2.74,4.25,26.0,0
65,0,0,bk,2.74,4.5,48.5,0
66,0,0,kfc,4.02,4.5,8.5,1
67,0,0,roys,2.9099998,4.5,18.5,0
68,0,0,roys,3.1,4.5,13.0,1
69,0,0,wendys,2.59,4.5,22.5,1
70,0,0,wendys,2.6,4.75,28.0,1
71,0,0,bk,2.62,4.25,24.5,0
72,0,0,bk,2.72,4.75,18.5,0
73,0,0,roys,3.01,4.25,23.5,1
74,0,0,roys,2.97,4.75,15.0,1
75,0,0,roys,2.78,4.5,18.0,0
76,0,0,roys,3.01,4.75,20.25,1
77,0,0,bk,,4.25,15.5,0
78,0,0,bk,2.81,4.35,21.0,0
79,1,0,bk,3.01,,15.0,0
80,1,0,bk,3.02,,15.0,0
81,1,0,roys,,,24.0,0
82,1,0,roys,3.25,,19.25,1
83,1,0,bk,2.84,,21.5,0
84,1,0,kfc,4.04,,9.5,0
85,1,0,wendys,3.07,,44.0,0
86,1,0,bk,2.99,,,0
87,1,0,bk,3.2599998,,21.0,0
88,1,0,wendys,2.98,,28.0,0
89,1,0,wendys,2.65,,10.0,0
90,1,0,bk,2.96,,20.5,0
91,1,0,roys,,,25.5,1
92,1,0,wendys,2.88,,19.0,0
93,1,0,bk,2.73,,16.5,0
94,1,0,bk,2.9,,17.0,1
95,1,0,bk,3.15,,27.5,1
96,1,0,roys,4.72,5.0,5.0,1
97,1,0,kfc,4.4,5.12,16.0,0
98,1,0,bk,2.95,5.56,41.5,0
99,1,0,kfc,4.25,5.0,13.0,1
100,1,0,kfc,4.6499996,5.0,10.0,0
101,1,0,kfc,4.6499996,5.25,15.0,0
102,1,0,roys,3.04,5.0,26.0,0
103,1,0,wendys,4.5,5.5,18.0,0
104,1,0,roys,3.42,5.0,35.0,0
105,1,0,roys,3.1599998,5.0,21.0,1
106,1,0,wendys,3.1,5.0,34.5,0
107,1,0,wendys,3.1499999,5.0,18.25,0
108,1,0,wendys,4.17,5.0,24.5,0
109,1,0,bk,3.1599998,5.5,20.0,0
110,1,0,bk,3.08,5.0,16.0,1
111,1,0,kfc,4.42,5.0,17.5,0
112,1,0,wendys,2.71,5.0,20.5,0
113,1,0,wendys,3.1,5.0,20.0,0
114,1,0,kfc,4.25,5.0,12.25,1
115,1,0,roys,2.8400002,5.25,33.0,0
116,1,0,roys,3.1799998,5.5,31.5,0
117,1,0,wendys,2.96,5.5,,0
118,1,0,wendys,2.96,5.37,18.0,0
119,1,0,wendys,2.82,5.05,28.0,0
120,1,0,bk,2.96,5.0,16.5,0
121,1,0,bk,2.96,5.12,14.75,0
122,1,0,bk,2.96,5.25,23.5,0
123,1,0,bk,2.94,5.0,10.0,0
124,1,0,bk,3.1399999,5.12,46.5,0
125,1,0,kfc,4.1,5.0,15.5,0
126,1,0,roys,3.1999998,5.0,24.5,1
127,1,0,roys,3.33,5.0,24.0,1
128,1,0,roys,3.1999998,5.0,23.0,1
129,1,0,wendys,3.0099998,5.0,28.0,0
130,1,0,bk,3.08,5.0,32.5,1
131,1,0,bk,3.2,5.0,23.0,1
132,1,0,roys,3.27,5.62,17.0,0
133,1,0,roys,3.15,5.0,30.0,1
134,1,0,wendys,2.86,5.0,21.5,1
135,1,0,bk,2.77,5.0,32.0,0
136,1,0,bk,,5.0,8.0,0
137,1,0,roys,3.2599998,5.1,35.5,1
138,1,0,roys,3.1999998,5.0,31.5,0
139,1,0,roys,3.1799998,5.25,33.0,1
140,1,0,roys,3.24,5.5,22.0,0
141,1,0,bk,2.72,5.0,23.0,0
142,1,0,bk,2.72,5.0,23.0,1
143,1,0,kfc,4.15,5.0,8.5,1
144,1,0,kfc,4.0299997,5.05,12.5,1
145,1,0,kfc,3.99,5.5,9.5,1
146,1,0,kfc,3.88,5.0,13.0,1
147,1,0,bk,3.02,5.3,17.0,1
148,1,0,kfc,4.25,5.0,9.0,1
149,1,0,kfc,4.25,5.0,19.0,1
150,1,0,kfc,4.37,5.0,11.5,0
151,1,0,kfc,4.42,5.0,13.0,0
152,1,0,roys,,5.25,48.0,0
153,1,0,roys,,5.15,45.5,1
154,1,0,wendys,2.82,5.42,15.0,0
155,1,0,bk,2.73,5.0,18.0,0
156,1,0,roys,2.98,5.0,21.0,1
157,1,0,wendys,2.76,5.06,20.5,0
158,1,0,wendys,2.81,5.05,20.5,0
159,1,0,wendys,2.76,5.0,17.5,0
160,1,0,bk,3.03,5.0,27.5,0
161,1,0,bk,2.99,5.0,24.0,1
162,1,0,bk,,5.25,34.0,0
163,1,0,bk,3.16,5.0,18.0,1
164,1,0,bk,3.54,5.0,24.0,0
165,1,0,roys,3.27,5.05,,1
166,1,0,wendys,,5.0,33.5,1
167,1,0,wendys,3.7199998,5.75,12.0,1
168,1,0,bk,3.01,5.0,35.0,0
169,1,0,bk,2.6100001,4.5,35.0,0
170,1,0,bk,2.9299998,4.75,16.0,0
171,1,0,kfc,5.1,4.25,15.5,0
172,1,0,roys,4.19,4.75,19.0,0
173,1,0,roys,,4.5,24.0,0
174,1,0,wendys,4.21,4.8,,0
175,1,0,bk,2.56,4.37,36.0,0
176,1,0,bk,2.74,4.25,29.0,0
177,1,0,bk,2.89,4.25,29.0,0
178,1,0,bk,2.75,4.37,21.25,0
179,1,0,kfc,4.67,4.5,15.5,0
180,1,0,roys,2.95,4.6,19.5,0
181,1,0,roys,,4.5,21.0,0
182,1,0,roys,4.08,4.37,14.0,0
183,1,0,roys,,4.25,30.5,0
184,1,0,bk,2.8899999,4.25,23.5,0
185,1,0,kfc,3.99,4.45,14.0,0
186,1,0,roys,2.85,4.35,14.5,0
187,1,0,bk,2.96,4.5,15.5,0
188,1,0,bk,3.02,4.75,26.5,0
189,1,0,kfc,4.79,4.5,8.0,0
190,1,0,kfc,4.63,4.5,5.5,0
191,1,0,roys,3.1999998,4.5,23.25,0
192,1,0,roys,3.1999998,4.95,15.5,1
193,1,0,wendys,4.04,4.5,32.25,0
194,1,0,bk,2.98,4.25,30.0,0
195,1,0,bk,3.24,4.25,,1
196,1,0,bk,2.96,4.5,30.5,0
197,1,0,bk,3.02,4.8,14.0,0
198,1,0,bk,2.96,4.25,27.0,0
199,1,0,bk,3.3999999,4.5,18.5,0
200,1,0,bk,3.1100001,4.25,38.0,0
201,1,0,bk,3.07,4.25,16.5,0
202,1,0,bk,3.03,4.5,50.0,0
203,1,0,bk,2.96,4.75,20.5,0
204,1,0,kfc,4.5699997,4.25,6.5,0
205,1,0,kfc,5.21,4.25,13.5,0
206,1,0,roys,3.1599998,4.25,28.0,1
207,1,0,roys,3.25,4.5,21.5,1
208,1,0,wendys,3.1,4.25,,0
209,1,0,bk,2.8,4.5,24.0,0
210,1,0,bk,3.1,4.25,20.5,0
211,1,0,bk,2.94,4.5,,0
212,1,0,bk,2.84,4.25,23.5,0
213,1,0,bk,3.06,4.25,23.0,1
214,1,0,bk,3.07,4.25,17.0,1
215,1,0,bk,,4.25,20.5,1
216,1,0,kfc,4.42,4.25,23.5,0
217,1,0,kfc,4.73,4.25,9.5,0
218,1,0,kfc,4.33,4.25,10.0,0
219,1,0,kfc,4.42,4.25,14.0,0
220,1,0,roys,,4.75,85.0,1
221,1,0,roys,3.44,4.75,15.0,0
222,1,0,roys,3.04,4.4,21.5,0
223,1,0,wendys,2.73,4.62,53.0,0
224,1,0,bk,2.99,4.25,24.0,0
225,1,0,bk,2.96,4.25,20.5,0
226,1,0,bk,3.07,4.25,14.5,1
227,1,0,bk,3.34,4.25,25.0,0
228,1,0,roys,3.2399998,4.25,27.0,0
229,1,0,bk,2.97,4.75,22.5,0
230,1,0,bk,3.07,4.75,36.5,0
231,1,0,bk,3.62,4.25,17.25,0
232,1,0,bk,3.02,4.25,21.5,0
233,1,0,bk,2.92,4.75,24.5,0
234,1,0,bk,3.15,4.5,19.0,1
235,1,0,bk,,4.25,25.0,0
236,1,0,bk,3.01,4.25,16.0,0
237,1,0,kfc,4.1,4.5,19.0,0
238,1,0,roys,3.19,4.5,22.75,1
239,1,0,roys,4.64,4.5,35.0,1
240,1,0,roys,3.25,4.75,16.0,1
241,1,0,roys,,4.62,21.0,0
242,1,0,roys,3.29,4.25,26.75,1
243,1,0,roys,3.1999998,4.25,30.5,1
244,1,0,wendys,2.83,4.5,23.0,0
245,1,0,wendys,2.99,4.75,21.5,0
246,1,0,wendys,3.07,4.25,36.5,0
247,1,0,bk,3.12,4.8,23.0,0
248,1,0,bk,2.96,4.5,14.0,0
249,1,0,bk,3.01,4.67,17.25,0
250,1,0,bk,3.03,4.87,18.5,0
251,1,0,kfc,3.96,4.5,8.5,0
252,1,0,kfc,4.17,4.5,14.0,0
253,1,0,roys,3.1999998,4.75,23.0,1
254,1,0,wendys,2.86,4.75,29.0,0
255,1,0,bk,2.96,4.25,19.0,0
256,1,0,bk,3.08,4.25,21.0,1
257,1,0,bk,3.1999998,4.75,17.0,0
258,1,0,bk,2.99,4.85,36.0,0
259,1,0,bk,3.04,4.75,25.0,0
260,1,0,bk,,4.62,29.5,0
261,1,0,kfc,4.1,4.25,22.0,1
262,1,0,kfc,4.16,4.25,11.0,0
263,1,0,kfc,4.73,4.5,13.5,0
264,1,0,kfc,4.73,4.5,13.5,0
265,1,0,kfc,4.73,4.62,18.0,0
266,1,0,kfc,4.73,4.5,9.5,0
267,1,0,roys,3.09,4.75,24.0,0
268,1,0,roys,3.31,4.75,14.5,0
269,1,0,wendys,2.82,4.87,29.0,0
270,1,0,wendys,2.79,4.5,10.5,0
271,1,0,wendys,2.9699998,4.25,18.0,0
272,1,0,bk,2.96,4.25,,0
273,1,0,kfc,3.99,4.35,9.0,0
274,1,0,bk,2.95,4.25,33.0,0
275,1,0,bk,3.03,4.5,19.5,0
276,1,0,bk,2.75,4.25,41.0,0
277,1,0,bk,2.96,4.25,17.0,0
278,1,0,bk,3.12,4.25,18.25,0
279,1,0,kfc,4.25,4.75,17.0,1
280,1,0,roys,2.98,4.62,32.0,1
281,1,0,roys,3.07,4.25,26.0,1
282,1,0,wendys,2.96,4.5,11.5,1
283,1,0,bk,2.92,4.5,21.0,0
284,1,0,bk,2.78,4.5,22.75,0
285,1,0,bk,2.82,4.55,18.5,1
286,1,0,bk,2.82,4.62,20.0,0
287,1,0,bk,2.86,4.5,18.0,0
288,1,0,kfc,4.7799997,4.25,10.5,0
289,1,0,kfc,3.88,4.25,10.5,1
290,1,0,kfc,3.9299998,4.35,11.0,1
291,1,0,kfc,3.99,4.25,10.5,1
292,1,0,kfc,4.7799997,4.25,12.5,0
293,1,0,kfc,4.5299997,4.6,18.0,0
294,1,0,roys,3.03,4.25,17.0,1
295,1,0,roys,,4.75,15.0,1
296,1,0,roys,2.88,4.75,19.5,1
297,1,0,wendys,2.61,4.25,13.0,0
298,1,0,wendys,2.76,4.5,20.25,0
299,1,0,bk,2.96,4.5,26.0,0
300,1,0,bk,2.92,4.25,15.5,0
301,1,0,bk,2.96,4.75,24.0,0
302,1,0,bk,3.07,4.65,25.5,0
303,1,0,bk,3.01,4.25,14.5,0
304,1,0,bk,3.07,4.25,21.5,0
305,1,0,kfc,4.42,4.75,14.0,1
306,1,0,kfc,4.74,4.25,20.0,0
307,1,0,roys,2.83,4.5,22.5,1
308,1,0,roys,3.31,4.25,30.0,1
309,1,0,wendys,3.1699998,4.5,24.0,0
310,1,0,wendys,2.97,4.75,22.0,0
311,1,0,bk,3.1399999,4.37,13.0,0
312,1,0,kfc,,4.5,5.0,1
313,1,0,roys,4.59,4.87,13.5,1
314,1,0,bk,2.81,4.25,28.0,0
315,1,0,bk,2.8799999,4.25,18.0,0
316,1,0,bk,2.87,4.25,24.0,1
317,1,0,bk,3.07,4.25,16.5,0
318,1,0,bk,2.81,4.25,7.0,0
319,1,0,bk,2.84,4.25,11.0,0
320,1,0,bk,2.5,4.25,19.5,0
321,1,0,kfc,3.1399999,4.45,10.0,1
322,1,0,kfc,4.0299997,4.62,13.0,1
323,1,0,kfc,4.08,4.25,10.0,1
324,1,0,kfc,4.14,4.25,12.5,1
325,1,0,kfc,3.88,4.25,8.0,1
326,1,0,roys,2.76,4.25,12.0,1
327,1,0,roys,2.8400002,4.5,20.5,1
328,1,0,roys,2.73,4.75,18.5,1
329,1,0,roys,,4.75,11.5,1
330,1,0,roys,2.92,4.5,15.0,1
331,1,0,roys,2.92,4.75,13.0,1
332,1,0,roys,2.92,4.25,10.0,1
333,1,0,wendys,2.79,4.75,17.0,0
334,1,0,wendys,2.76,4.55,17.0,0
335,1,0,wendys,2.82,4.8,20.5,0
336,1,0,bk,2.96,4.75,15.5,0
337,1,0,bk,2.95,4.25,19.5,1
338,1,0,roys,3.1399999,4.35,30.5,1
339,1,0,roys,4.7799997,4.5,23.0,0
340,1,0,roys,3.6,4.39,13.0,1
341,1,0,roys,3.44,4.25,30.25,1
342,1,0,wendys,3.7600002,4.25,18.0,0
343,1,0,bk,3.21,4.25,10.0,0
344,1,0,bk,2.9299998,4.5,19.5,0
345,1,0,bk,2.92,4.62,17.0,0
346,1,0,bk,2.85,4.62,25.5,1
347,1,0,bk,3.1100001,4.25,6.0,0
348,1,0,kfc,4.8199997,4.75,11.5,0
349,1,0,kfc,5.86,4.62,8.5,0
350,1,0,roys,3.1399999,4.75,18.5,1
351,1,0,roys,2.94,4.5,15.5,1
352,1,0,bk,2.72,4.25,14.25,0
353,1,0,bk,2.8600001,4.5,38.0,0
354,1,0,bk,2.92,4.87,24.75,1
355,1,0,bk,2.86,4.25,23.0,1
356,1,0,bk,2.76,4.25,24.0,0
357,1,0,kfc,4.0299997,4.62,7.5,1
358,1,0,kfc,4.0299997,4.75,15.0,1
359,1,0,kfc,,4.25,9.25,1
360,1,0,roys,3.03,4.25,11.25,1
361,1,0,roys,3.09,4.75,16.5,1
362,1,0,roys,2.87,4.25,18.75,1
363,1,0,roys,3.02,4.75,13.5,1
364,1,0,roys,2.8700001,4.37,21.75,1
365,1,0,wendys,2.82,4.87,13.5,0
366,1,0,bk,2.69,4.25,15.0,1
367,1,0,bk,2.79,4.25,17.5,0
368,1,0,bk,2.78,4.25,17.5,0
369,1,0,kfc,4.32,4.25,,0
370,1,0,kfc,4.31,4.25,15.5,0
371,1,0,kfc,4.25,4.25,16.5,0
372,1,0,roys,2.56,4.5,13.5,0
373,1,0,wendys,2.7,4.25,13.0,0
374,1,0,bk,3.3999999,4.35,11.5,1
375,1,0,bk,2.96,4.85,29.05,0
376,1,0,bk,2.86,4.5,13.0,0
377,1,0,bk,2.96,4.25,18.0,0
378,1,0,bk,3.07,4.62,30.0,0
379,1,0,bk,2.96,4.5,20.5,0
380,1,0,bk,3.05,4.5,10.0,0
381,1,0,bk,2.96,4.65,,0
382,1,0,bk,,4.25,26.0,0
383,1,0,bk,2.96,4.25,12.5,0
384,1,0,kfc,4.7799997,4.25,19.5,0
385,1,0,kfc,5.21,4.62,12.0,1
386,1,0,roys,4.4700003,4.87,36.0,1
387,1,0,roys,3.1999998,4.25,21.0,1
388,1,0,roys,3.2399998,4.75,24.5,1
389,1,0,roys,3.4299998,4.87,20.0,1
390,1,0,roys,3.32,4.5,26.5,1
391,1,0,roys,3.1599998,4.25,15.0,0
392,1,0,roys,3.1999998,4.75,19.0,1
393,1,0,roys,3.1999998,4.32,17.5,1
394,1,0,bk,3.1799998,4.25,20.5,0
395,1,0,bk,3.27,4.5,21.0,0
396,1,0,kfc,4.42,4.5,10.5,0
397,1,0,bk,3.1999998,4.25,23.0,0
398,1,0,bk,3.12,4.25,23.0,0
399,1,0,bk,2.95,4.25,29.0,0
400,1,0,bk,3.06,4.25,21.0,1
401,1,0,bk,2.55,4.25,41.5,0
402,1,0,kfc,4.25,4.25,12.0,1
403,1,0,kfc,4.25,4.62,33.0,1
404,1,0,kfc,4.25,4.75,6.5,0
405,1,0,kfc,4.25,4.95,9.0,1
406,1,0,kfc,4.25,4.75,9.75,1
407,1,0,roys,3.2599998,4.25,24.5,1
408,1,0,wendys,4.0699997,4.75,14.0,0
409,1,0,wendys,3.1,4.62,19.5,0
0,0,1,bk,,4.3,24.0,0
1,0,1,kfc,4.25,4.45,11.5,0
